# Directed graph (each unordered pair of nodes is saved once): randomfile.txt.txt 
# Random Graph Generated 
# Nodes 10000 Edges: 14777
# FromNodeId	ToNodeId 
6152	2416
546	6279
6279	546
4365	8352
8352	4365
5362	6154
6154	5362
2941	6376
6376	2941
5643	9468
9468	5643
7390	9598
9598	7390
5012	6163
6163	5012
4021	6164
6164	4021
2258	6165
6165	2258
4300	7018
7018	4300
704	6169
6169	704
4032	9328
9328	4032
2501	7416
7416	2501
6163	6170
6170	6163
1137	6171
6171	1137
8536	9435
9435	8536
1141	6171
6171	1141
5529	6398
6398	5529
1170	6174
6174	1170
7464	8125
8125	7464
2281	6174
6174	2281
5308	6174
6174	5308
1667	6175
6175	1667
1124	6175
6175	1124
462	8084
8084	462
867	6176
6176	867
4438	6176
6176	4438
1201	6177
6177	1201
5875	6177
6177	5875
3819	7619
7619	3819
6076	6585
6585	6076
1182	6181
6181	1182
467	6184
6184	467
760	6184
6184	760
5001	6184
6184	5001
2050	6185
6185	2050
3808	6188
6188	3808
2256	6188
6188	2256
593	6188
6188	593
884	6191
6191	884
690	6977
6977	690
6005	6191
6191	6005
360	6198
6198	360
7275	8897
8897	7275
5885	6198
6198	5885
777	6200
6200	777
6121	6200
6200	6121
2835	9690
9690	2835
3811	6205
6205	3811
1870	6205
6205	1870
5622	8159
8159	5622
6055	6208
6208	6055
3529	6208
6208	3529
1780	6211
6211	1780
3032	8269
8269	3032
4285	6211
6211	4285
3793	6212
6212	3793
4683	6740
6740	4683
4555	6213
6213	4555
7284	9647
9647	7284
5029	9162
9162	5029
6855	7061
7061	6855
1161	9879
9879	1161
4340	6219
6219	4340
732	6219
6219	732
4574	6219
6219	4574
4849	6220
6220	4849
1092	6220
6220	1092
2838	6220
6220	2838
8776	9135
9135	8776
4981	6221
6221	4981
6161	8852
8852	6161
1339	8998
8998	1339
5554	6224
6224	5554
2066	9951
9951	2066
4108	7658
7658	4108
2999	7828
7828	2999
1729	6227
6227	1729
277	6227
6227	277
2158	8575
8575	2158
3494	6232
6232	3494
17	6233
6233	17
5314	6233
6233	5314
3275	9827
9827	3275
2377	6239
6239	2377
4987	7489
7489	4987
5953	6243
6243	5953
5545	6945
6945	5545
5984	6244
6244	5984
2061	8020
8020	2061
2025	6247
6247	2025
1147	6247
6247	1147
1376	6248
6248	1376
1009	6248
6248	1009
978	6248
6248	978
2179	6248
6248	2179
5505	6249
6249	5505
454	6961
6961	454
1029	6260
6260	1029
5511	6260
6260	5511
5626	6260
6260	5626
4348	8498
8498	4348
2508	6897
6897	2508
2019	6262
6262	2019
3356	9637
9637	3356
953	6262
6262	953
4017	6264
6264	4017
4035	6275
6275	4035
1356	8906
8906	1356
2215	6278
6278	2215
3560	6278
6278	3560
6050	9430
9430	6050
256	6280
6280	256
4371	6280
6280	4371
4919	6280
6280	4919
4520	6280
6280	4520
3052	6280
6280	3052
6073	7273
7273	6073
2901	8181
8181	2901
3674	8478
8478	3674
4008	6696
6696	4008
8014	9336
9336	8014
1586	6290
6290	1586
5092	6290
6290	5092
2725	6290
6290	2725
2772	6292
6292	2772
1909	6292
6292	1909
183	6293
6293	183
4631	6293
6293	4631
2943	6293
6293	2943
1890	6294
6294	1890
4757	8624
8624	4757
4925	6294
6294	4925
7270	9863
9863	7270
2598	7288
7288	2598
1637	6296
6296	1637
1120	7160
7160	1120
7743	9975
9975	7743
1931	9082
9082	1931
3253	6304
6304	3253
839	6304
6304	839
5387	6304
6304	5387
5164	6309
6309	5164
6036	6311
6311	6036
2202	7283
7283	2202
6871	7390
7390	6871
6239	6312
6312	6239
2353	6313
6313	2353
4052	6313
6313	4052
2575	8871
8871	2575
1134	6859
6859	1134
407	6316
6316	407
4634	7385
7385	4634
2509	6316
6316	2509
216	6319
6319	216
4783	9349
9349	4783
3143	6320
6320	3143
8740	9184
9184	8740
3801	6320
6320	3801
2890	6320
6320	2890
8088	9719
9719	8088
7935	9203
9203	7935
6354	8502
8502	6354
2689	6324
6324	2689
4426	9110
9110	4426
4005	6325
6325	4005
7910	9399
9399	7910
5054	8695
8695	5054
5884	9339
9339	5884
5206	6326
6326	5206
424	6326
6326	424
1202	6327
6327	1202
2206	8482
8482	2206
4105	6754
6754	4105
6844	7203
7203	6844
2229	6332
6332	2229
5413	6332
6332	5413
1282	9486
9486	1282
840	6332
6332	840
6185	6332
6332	6185
4107	7344
7344	4107
177	6333
6333	177
5011	6333
6333	5011
280	6334
6334	280
3528	7428
7428	3528
7329	7603
7603	7329
5035	6334
6334	5035
5742	8129
8129	5742
5253	6335
6335	5253
4166	6335
6335	4166
685	6830
6830	685
633	6335
6335	633
5312	6336
6336	5312
4640	6336
6336	4640
4593	6336
6336	4593
1700	8689
8689	1700
837	6336
6336	837
6231	6336
6336	6231
6028	6336
6336	6028
6735	8891
8891	6735
9831	9839
9839	9831
4563	6337
6337	4563
2906	6337
6337	2906
261	6339
6339	261
4592	6340
6340	4592
1116	6340
6340	1116
246	6341
6341	246
1558	6341
6341	1558
4730	6341
6341	4730
3116	6341
6341	3116
4960	6342
6342	4960
3200	6343
6343	3200
4599	6343
6343	4599
5934	8364
8364	5934
2943	6343
6343	2943
4995	6346
6346	4995
8991	9921
9921	8991
1334	6346
6346	1334
1505	6347
6347	1505
5438	6347
6347	5438
2446	6347
6347	2446
5370	6637
6637	5370
5979	6373
6373	5979
691	6349
6349	691
6340	6349
6349	6340
4156	8657
8657	4156
2248	6350
6350	2248
5	6351
6351	5
7782	8623
8623	7782
1624	6351
6351	1624
7357	8236
8236	7357
9511	9955
9955	9511
3669	6356
6356	3669
6243	6856
6856	6243
222	7748
7748	222
4142	7779
7779	4142
7780	9366
9366	7780
1993	6361
6361	1993
2953	9669
9669	2953
5489	6362
6362	5489
1054	8791
8791	1054
8426	8693
8693	8426
1181	6362
6362	1181
5037	6362
6362	5037
2229	6363
6363	2229
5916	6363
6363	5916
724	8252
8252	724
2395	7458
7458	2395
179	6366
6366	179
1198	7221
7221	1198
3220	6366
6366	3220
1142	6366
6366	1142
3321	6366
6366	3321
4698	6366
6366	4698
1994	6366
6366	1994
2364	6366
6366	2364
3198	6366
6366	3198
3825	6367
6367	3825
3377	6368
6368	3377
4483	6368
6368	4483
2092	9160
9160	2092
2137	6368
6368	2137
5274	6368
6368	5274
5843	7427
7427	5843
2000	6370
6370	2000
2721	6370
6370	2721
3955	6371
6371	3955
4704	6372
6372	4704
740	6372
6372	740
3102	6372
6372	3102
4570	8779
8779	4570
6080	6374
6374	6080
9512	9840
9840	9512
1655	6653
6653	1655
6049	9204
9204	6049
2286	6380
6380	2286
6337	6381
6381	6337
1922	6381
6381	1922
631	6381
6381	631
3677	7076
7076	3677
169	6381
6381	169
4936	6382
6382	4936
6932	6995
6995	6932
1310	6731
6731	1310
965	6384
6384	965
1884	6384
6384	1884
3119	6384
6384	3119
4431	6384
6384	4431
1747	6385
6385	1747
8941	9170
9170	8941
2521	6385
6385	2521
4760	9678
9678	4760
3452	7870
7870	3452
1651	6386
6386	1651
1525	6386
6386	1525
1913	6386
6386	1913
2809	6386
6386	2809
2953	6387
6387	2953
5103	6387
6387	5103
838	6388
6388	838
4125	7889
7889	4125
232	6389
6389	232
5905	6390
6390	5905
5653	7212
7212	5653
3038	6390
6390	3038
101	6392
6392	101
2225	6394
6394	2225
1357	8672
8672	1357
4855	6394
6394	4855
2718	7480
7480	2718
4665	6395
6395	4665
3028	6404
6404	3028
5352	6404
6404	5352
5080	6405
6405	5080
971	6405
6405	971
1809	6406
6406	1809
3720	6428
6428	3720
1369	6409
6409	1369
3970	6618
6618	3970
6839	9039
9039	6839
1429	6410
6410	1429
6029	6410
6410	6029
720	6411
6411	720
4916	6411
6411	4916
6784	8317
8317	6784
1336	6415
6415	1336
1256	6415
6415	1256
6396	6415
6415	6396
487	8960
8960	487
4638	6415
6415	4638
3775	6415
6415	3775
5440	6416
6416	5440
310	7087
7087	310
1959	7405
7405	1959
4664	6418
6418	4664
3529	6419
6419	3529
4182	8822
8822	4182
850	6420
6420	850
2339	6420
6420	2339
281	6420
6420	281
2973	6420
6420	2973
593	6421
6421	593
4308	6421
6421	4308
4117	6421
6421	4117
333	6421
6421	333
835	6423
6423	835
3680	6424
6424	3680
6338	6424
6424	6338
2947	6425
6425	2947
916	6425
6425	916
911	6871
6871	911
9096	9997
9997	9096
1778	6765
6765	1778
8625	9755
9755	8625
4243	9852
9852	4243
3796	7618
7618	3796
1977	9800
9800	1977
2084	6427
6427	2084
8049	9260
9260	8049
2100	6432
6432	2100
1765	6432
6432	1765
568	8573
8573	568
574	6432
6432	574
7112	8593
8593	7112
1930	6433
6433	1930
2539	6433
6433	2539
5422	6433
6433	5422
2384	6434
6434	2384
2997	6434
6434	2997
1448	6434
6434	1448
4724	9215
9215	4724
6112	6439
6439	6112
469	7080
7080	469
3195	6441
6441	3195
4643	6442
6442	4643
4886	6442
6442	4886
4936	6442
6442	4936
6024	6442
6442	6024
6421	8466
8466	6421
6566	7309
7309	6566
1355	7242
7242	1355
1157	6445
6445	1157
3946	7877
7877	3946
6298	6445
6445	6298
2144	8164
8164	2144
166	6951
6951	166
2679	9942
9942	2679
3990	6454
6454	3990
2871	6454
6454	2871
3913	6454
6454	3913
2685	6454
6454	2685
4407	7692
7692	4407
4653	6456
6456	4653
225	6457
6457	225
195	6457
6457	195
4882	6461
6461	4882
2516	6471
6471	2516
2771	6478
6478	2771
5686	6478
6478	5686
13	7928
7928	13
6841	7639
7639	6841
4411	7009
7009	4411
1071	8361
8361	1071
6289	8551
8551	6289
1612	7474
7474	1612
6469	6704
6704	6469
4711	6481
6481	4711
6074	6481
6481	6074
6209	6482
6482	6209
849	6482
6482	849
3282	6482
6482	3282
578	6482
6482	578
8123	8341
8341	8123
1322	6483
6483	1322
2284	6483
6483	2284
6286	6483
6483	6286
6159	7418
7418	6159
696	6782
6782	696
1811	6485
6485	1811
196	6486
6486	196
3197	6569
6569	3197
6959	8644
8644	6959
4509	7432
7432	4509
2463	6487
6487	2463
3129	6489
6489	3129
794	6489
6489	794
3463	9244
9244	3463
697	6490
6490	697
5961	6490
6490	5961
1580	6490
6490	1580
2990	8907
8907	2990
2107	8854
8854	2107
3927	6491
6491	3927
2095	6491
6491	2095
4802	6492
6492	4802
4042	6492
6492	4042
4415	6492
6492	4415
6555	7950
7950	6555
2626	6493
6493	2626
3914	6493
6493	3914
3229	6494
6494	3229
2221	6494
6494	2221
4055	8527
8527	4055
34	6496
6496	34
3872	9063
9063	3872
770	8213
8213	770
161	7176
7176	161
1168	6501
6501	1168
6160	6505
6505	6160
1916	7557
7557	1916
8135	8618
8618	8135
2892	9930
9930	2892
4867	6507
6507	4867
7930	8548
8548	7930
1301	6508
6508	1301
1048	6508
6508	1048
2643	7318
7318	2643
3963	6509
6509	3963
4629	8156
8156	4629
5858	7484
7484	5858
3399	7796
7796	3399
4180	6511
6511	4180
4727	6511
6511	4727
3559	6511
6511	3559
5264	6512
6512	5264
2834	6512
6512	2834
451	6512
6512	451
1023	7100
7100	1023
5176	6512
6512	5176
3691	6512
6512	3691
1325	6512
6512	1325
574	6512
6512	574
2970	8192
8192	2970
4528	6513
6513	4528
4569	6513
6513	4569
4986	9733
9733	4986
1532	6513
6513	1532
4236	6513
6513	4236
2846	7929
7929	2846
4342	6514
6514	4342
2676	6515
6515	2676
2926	7473
7473	2926
2955	8923
8923	2955
5935	6515
6515	5935
23	9923
9923	23
3015	6516
6516	3015
3241	6517
6517	3241
4735	8299
8299	4735
4890	6518
6518	4890
2091	6518
6518	2091
6365	9903
9903	6365
3568	6520
6520	3568
3216	6520
6520	3216
4946	6521
6521	4946
2278	6521
6521	2278
5980	7403
7403	5980
9547	9746
9746	9547
7663	8392
8392	7663
3331	6527
6527	3331
6968	9622
9622	6968
886	6529
6529	886
5973	7523
7523	5973
3865	6530
6530	3865
5874	6531
6531	5874
5319	6531
6531	5319
1272	7005
7005	1272
5705	6531
6531	5705
5483	6531
6531	5483
1889	8280
8280	1889
4333	6531
6531	4333
1600	6533
6533	1600
6294	8686
8686	6294
2088	9720
9720	2088
6165	6536
6536	6165
2951	6536
6536	2951
3595	6536
6536	3595
2043	6536
6536	2043
3196	9601
9601	3196
5724	6536
6536	5724
1944	6537
6537	1944
2648	6537
6537	2648
6416	6538
6538	6416
997	8180
8180	997
4113	6538
6538	4113
5890	6538
6538	5890
2876	8446
8446	2876
747	7151
7151	747
664	6539
6539	664
2351	6539
6539	2351
3696	7448
7448	3696
8916	8996
8996	8916
3182	6546
6546	3182
3722	6547
6547	3722
174	6547
6547	174
2764	9196
9196	2764
965	6548
6548	965
4854	6549
6549	4854
986	6549
6549	986
138	7774
7774	138
3676	9119
9119	3676
5848	6555
6555	5848
1692	6555
6555	1692
157	6555
6555	157
2828	7187
7187	2828
4642	6557
6557	4642
5097	8266
8266	5097
1240	6557
6557	1240
5025	6559
6559	5025
1464	6559
6559	1464
7898	8086
8086	7898
986	6559
6559	986
3666	6560
6560	3666
6499	6560
6560	6499
2293	6565
6565	2293
2793	6565
6565	2793
2796	6565
6565	2796
3998	9507
9507	3998
914	6571
6571	914
1314	6572
6572	1314
1970	6572
6572	1970
4307	6573
6573	4307
3443	6573
6573	3443
3270	6573
6573	3270
5257	6803
6803	5257
3567	7677
7677	3567
80	6574
6574	80
6195	6574
6574	6195
3851	8527
8527	3851
3367	6574
6574	3367
4360	6574
6574	4360
4476	9375
9375	4476
3034	6578
6578	3034
6542	6578
6578	6542
2575	6578
6578	2575
2076	6579
6579	2076
1168	6583
6583	1168
5968	6583
6583	5968
4340	6583
6583	4340
6164	6583
6583	6164
1366	6583
6583	1366
1060	8759
8759	1060
4584	6583
6583	4584
4516	6584
6584	4516
1095	6584
6584	1095
5156	6585
6585	5156
774	6616
6616	774
3177	6586
6586	3177
2384	6587
6587	2384
1842	6588
6588	1842
580	6588
6588	580
2981	6588
6588	2981
578	6589
6589	578
5558	8787
8787	5558
3622	6589
6589	3622
6522	8869
8869	6522
2956	6590
6590	2956
1951	6590
6590	1951
2431	9146
9146	2431
418	6593
6593	418
3544	8972
8972	3544
8872	9400
9400	8872
318	7723
7723	318
7780	8036
8036	7780
4261	6600
6600	4261
6807	7906
7906	6807
3849	6601
6601	3849
4508	6601
6601	4508
1081	7877
7877	1081
5665	6604
6604	5665
1556	6605
6605	1556
786	6607
6607	786
1354	6607
6607	1354
6555	7194
7194	6555
852	6609
6609	852
3306	7636
7636	3306
5351	6610
6610	5351
43	6610
6610	43
5604	6613
6613	5604
4377	7027
7027	4377
4307	6614
6614	4307
551	6614
6614	551
454	7455
7455	454
867	6617
6617	867
3620	6617
6617	3620
5481	6617
6617	5481
156	6617
6617	156
2194	6623
6623	2194
2608	6624
6624	2608
6175	7448
7448	6175
713	6624
6624	713
5405	8022
8022	5405
3454	8654
8654	3454
5792	7940
7940	5792
2336	6631
6631	2336
5633	6631
6631	5633
611	6631
6631	611
3635	6631
6631	3635
3064	6631
6631	3064
5705	6631
6631	5705
2196	6632
6632	2196
8754	8884
8884	8754
1728	6634
6634	1728
7718	8965
8965	7718
4050	6634
6634	4050
3140	6634
6634	3140
1496	6634
6634	1496
5373	9186
9186	5373
2751	7558
7558	2751
777	9381
9381	777
6118	6635
6635	6118
852	6641
6641	852
2130	6642
6642	2130
5001	6642
6642	5001
2924	6642
6642	2924
4838	6643
6643	4838
6162	9738
9738	6162
1771	6775
6775	1771
2104	8956
8956	2104
4162	6645
6645	4162
7302	8124
8124	7302
2257	6648
6648	2257
5058	6648
6648	5058
4539	6648
6648	4539
502	6649
6649	502
4086	6649
6649	4086
4960	6652
6652	4960
3554	6653
6653	3554
4147	6654
6654	4147
1469	7802
7802	1469
7246	7888
7888	7246
7438	9151
9151	7438
2853	6655
6655	2853
5669	6655
6655	5669
1462	6655
6655	1462
1192	6655
6655	1192
5442	9282
9282	5442
5676	6655
6655	5676
4094	9456
9456	4094
2592	6657
6657	2592
1821	8227
8227	1821
222	7552
7552	222
2064	6660
6660	2064
1604	6660
6660	1604
1045	6660
6660	1045
6262	6660
6660	6262
762	6660
6660	762
5035	6660
6660	5035
268	6660
6660	268
7214	8220
8220	7214
341	9719
9719	341
3012	6661
6661	3012
5190	6661
6661	5190
414	6661
6661	414
4889	8840
8840	4889
6578	6662
6662	6578
4102	7255
7255	4102
4620	6662
6662	4620
7950	8512
8512	7950
1584	6663
6663	1584
5555	8524
8524	5555
3297	6664
6664	3297
2515	6664
6664	2515
6409	8262
8262	6409
6584	6671
6671	6584
4969	6671
6671	4969
7917	8344
8344	7917
5783	7587
7587	5783
4769	6673
6673	4769
2590	7326
7326	2590
3908	6673
6673	3908
3276	9627
9627	3276
5175	8055
8055	5175
2015	9133
9133	2015
5665	6676
6676	5665
4057	6676
6676	4057
1168	6704
6704	1168
3184	6677
6677	3184
7566	9809
9809	7566
1312	6677
6677	1312
2892	7233
7233	2892
3263	8501
8501	3263
5795	6678
6678	5795
3316	6678
6678	3316
2613	6678
6678	2613
7036	7517
7517	7036
5273	6679
6679	5273
5617	6680
6680	5617
3507	6680
6680	3507
4298	9214
9214	4298
5609	6680
6680	5609
3894	6681
6681	3894
6763	7749
7749	6763
1495	6681
6681	1495
4508	9573
9573	4508
315	8371
8371	315
4755	6685
6685	4755
4936	6685
6685	4936
4265	6685
6685	4265
6183	6687
6687	6183
2082	7759
7759	2082
6440	6688
6688	6440
5643	6689
6689	5643
8876	8933
8933	8876
3817	8641
8641	3817
801	6690
6690	801
1403	6690
6690	1403
4504	9084
9084	4504
4330	7286
7286	4330
3280	6693
6693	3280
1254	6693
6693	1254
6964	7252
7252	6964
2449	6694
6694	2449
601	6694
6694	601
290	6695
6695	290
5188	6698
6698	5188
4261	6699
6699	4261
6150	6699
6699	6150
2588	6871
6871	2588
4587	9656
9656	4587
2102	6700
6700	2102
5469	7385
7385	5469
6177	6702
6702	6177
5666	6702
6702	5666
5712	9353
9353	5712
9480	9570
9570	9480
5314	6709
6709	5314
96	6710
6710	96
1203	6710
6710	1203
4788	6710
6710	4788
1816	6710
6710	1816
6441	8399
8399	6441
4561	7607
7607	4561
4823	6711
6711	4823
1213	6711
6711	1213
3073	6712
6712	3073
64	6713
6713	64
6021	6713
6713	6021
3964	6713
6713	3964
4133	6715
6715	4133
2204	6715
6715	2204
3390	6715
6715	3390
878	6715
6715	878
7007	8459
8459	7007
1622	6716
6716	1622
4218	7970
7970	4218
1169	6718
6718	1169
4293	6718
6718	4293
3415	6810
6810	3415
1754	6718
6718	1754
5724	8023
8023	5724
9176	9434
9434	9176
3412	6724
6724	3412
3319	9825
9825	3319
89	6725
6725	89
832	6729
6729	832
3030	6729
6729	3030
5484	8473
8473	5484
5806	6729
6729	5806
1917	8805
8805	1917
2991	6730
6730	2991
6415	6730
6730	6415
274	6731
6731	274
5092	8056
8056	5092
717	6732
6732	717
6704	6733
6733	6704
7423	9518
9518	7423
273	6733
6733	273
908	6733
6733	908
4161	6735
6735	4161
5058	6735
6735	5058
2985	6735
6735	2985
3779	8790
8790	3779
4014	6735
6735	4014
6665	7731
7731	6665
1791	7913
7913	1791
3203	6740
6740	3203
3173	6743
6743	3173
2115	6744
6744	2115
6331	6744
6744	6331
6934	7208
7208	6934
1310	9893
9893	1310
2631	6745
6745	2631
557	8374
8374	557
424	6746
6746	424
3626	7980
7980	3626
2736	6748
6748	2736
1329	6749
6749	1329
3467	7594
7594	3467
2450	9155
9155	2450
5845	6766
6766	5845
3941	6766
6766	3941
6411	6767
6767	6411
554	6768
6768	554
6089	6769
6769	6089
3827	6857
6857	3827
3164	6770
6770	3164
8735	9936
9936	8735
2093	6773
6773	2093
2674	6774
6774	2674
5669	6776
6776	5669
5278	7971
7971	5278
5909	6778
6778	5909
1494	6778
6778	1494
4152	6778
6778	4152
298	6778
6778	298
3662	7667
7667	3662
25	6783
6783	25
1949	6779
6779	1949
2142	6779
6779	2142
96	6780
6780	96
7446	8460
8460	7446
2306	6780
6780	2306
4012	6780
6780	4012
4708	6786
6786	4708
1161	6788
6788	1161
5193	6788
6788	5193
16	6789
6789	16
1924	6789
6789	1924
6087	6789
6789	6087
905	6789
6789	905
4736	6790
6790	4736
941	7398
7398	941
4181	6790
6790	4181
38	6790
6790	38
2578	6791
6791	2578
2057	7421
7421	2057
1799	6791
6791	1799
6595	6793
6793	6595
2051	6793
6793	2051
3028	8978
8978	3028
3641	6793
6793	3641
5163	6793
6793	5163
1275	6793
6793	1275
5068	6793
6793	5068
6724	7049
7049	6724
6487	9773
9773	6487
5780	6794
6794	5780
69	6794
6794	69
2264	6794
6794	2264
2816	6795
6795	2816
5415	6795
6795	5415
417	7929
7929	417
3506	6797
6797	3506
4708	6797
6797	4708
181	6797
6797	181
5378	6798
6798	5378
5002	7845
7845	5002
671	9300
9300	671
106	6799
6799	106
98	6800
6800	98
200	7830
7830	200
5739	6800
6800	5739
4251	6971
6971	4251
3228	8453
8453	3228
3825	9390
9390	3825
1404	6801
6801	1404
1246	6801
6801	1246
4894	6801
6801	4894
5400	6802
6802	5400
1082	6802
6802	1082
1695	6967
6967	1695
5306	6802
6802	5306
5406	6802
6802	5406
638	6802
6802	638
2207	7789
7789	2207
1141	6806
6806	1141
52	7356
7356	52
3218	6807
6807	3218
6789	6808
6808	6789
3964	8305
8305	3964
4699	7760
7760	4699
1760	6809
6809	1760
884	6810
6810	884
3901	9032
9032	3901
6678	6811
6811	6678
4755	6812
6812	4755
5217	6814
6814	5217
2501	6815
6815	2501
1765	6815
6815	1765
2364	6820
6820	2364
4837	6821
6821	4837
4018	8404
8404	4018
4375	6822
6822	4375
2232	6823
6823	2232
4686	8442
8442	4686
1766	6824
6824	1766
58	6824
6824	58
236	6824
6824	236
5455	6824
6824	5455
3626	9701
9701	3626
1189	6825
6825	1189
500	6826
6826	500
3113	7485
7485	3113
3865	6826
6826	3865
4497	6827
6827	4497
7291	8968
8968	7291
4214	6827
6827	4214
1419	7380
7380	1419
1345	6828
6828	1345
2044	6828
6828	2044
491	8921
8921	491
4277	6829
6829	4277
2752	6830
6830	2752
2850	6830
6830	2850
5805	6833
6833	5805
5903	6833
6833	5903
6822	6834
6834	6822
924	6834
6834	924
6369	6835
6835	6369
3863	6839
6839	3863
6551	6839
6839	6551
4606	7286
7286	4606
2769	6840
6840	2769
4451	6840
6840	4451
2521	6840
6840	2521
2447	6840
6840	2447
268	8295
8295	268
6100	6842
6842	6100
457	6842
6842	457
3711	6842
6842	3711
785	7703
7703	785
2501	6843
6843	2501
6456	6843
6843	6456
2459	7776
7776	2459
1971	6844
6844	1971
1637	6844
6844	1637
4299	6844
6844	4299
2652	6844
6844	2652
3326	6844
6844	3326
6165	6847
6847	6165
163	8548
8548	163
98	6848
6848	98
230	6848
6848	230
2529	8567
8567	2529
6472	6851
6851	6472
692	6854
6854	692
3633	9602
9602	3633
1555	8171
8171	1555
6074	7971
7971	6074
6419	6862
6862	6419
5718	6862
6862	5718
956	6862
6862	956
6917	7527
7527	6917
5061	6863
6863	5061
1655	9747
9747	1655
732	9727
9727	732
1896	6867
6867	1896
6219	6867
6867	6219
3646	7840
7840	3646
6651	6868
6868	6651
4357	6869
6869	4357
1525	7430
7430	1525
1850	6869
6869	1850
4876	6870
6870	4876
5244	6870
6870	5244
416	6871
6871	416
3795	6874
6874	3795
2170	7628
7628	2170
7169	9504
9504	7169
3634	6875
6875	3634
6387	6875
6875	6387
5364	6875
6875	5364
6601	6875
6875	6601
4167	9621
9621	4167
4645	6877
6877	4645
6755	6879
6879	6755
761	6879
6879	761
1452	6879
6879	1452
2122	7548
7548	2122
1354	6880
6880	1354
6858	6880
6880	6858
7979	9994
9994	7979
2840	6881
6881	2840
1099	6881
6881	1099
6569	6882
6882	6569
336	6886
6886	336
433	6886
6886	433
6242	6886
6886	6242
4920	6887
6887	4920
3013	6891
6891	3013
4136	7096
7096	4136
7039	8332
8332	7039
2210	6899
6899	2210
3398	6899
6899	3398
954	6899
6899	954
6138	6899
6899	6138
3432	7389
7389	3432
5724	7707
7707	5724
782	6900
6900	782
335	6900
6900	335
62	8627
8627	62
1676	7743
7743	1676
4882	6902
6902	4882
3835	8647
8647	3835
2074	6908
6908	2074
3179	6908
6908	3179
7533	8202
8202	7533
6046	8564
8564	6046
3407	9833
9833	3407
2915	6913
6913	2915
5068	9475
9475	5068
6311	6914
6914	6311
7865	9211
9211	7865
6449	6915
6915	6449
6561	8556
8556	6561
6229	6915
6915	6229
4812	8307
8307	4812
4652	8292
8292	4652
4630	6917
6917	4630
1638	6918
6918	1638
8374	9198
9198	8374
2561	6919
6919	2561
4308	6919
6919	4308
7394	7839
7839	7394
1322	6920
6920	1322
4893	6920
6920	4893
3043	6922
6922	3043
3962	8616
8616	3962
6663	6923
6923	6663
5044	6924
6924	5044
161	6926
6926	161
1990	6926
6926	1990
5110	6926
6926	5110
2366	6926
6926	2366
2681	6927
6927	2681
5275	6927
6927	5275
526	8199
8199	526
3562	7566
7566	3562
4715	7205
7205	4715
5243	6928
6928	5243
1488	6934
6934	1488
5214	8211
8211	5214
4995	6935
6935	4995
4396	6935
6935	4396
3357	6935
6935	3357
5343	6935
6935	5343
6032	6936
6936	6032
1974	6936
6936	1974
5846	6937
6937	5846
840	8819
8819	840
7068	9060
9060	7068
6446	8388
8388	6446
6541	7277
7277	6541
4189	6938
6938	4189
4317	6938
6938	4317
2351	6938
6938	2351
5983	9630
9630	5983
2611	6939
6939	2611
426	6940
6940	426
1088	9146
9146	1088
1145	6941
6941	1145
2866	6942
6942	2866
2167	6943
6943	2167
9389	9955
9955	9389
5492	6947
6947	5492
6438	6947
6947	6438
2912	6948
6948	2912
98	6949
6949	98
4736	6953
